collect_files.py | 2192 bytes
backend\tests\test_seeds.py | 1404 bytes
backend\tests\test_self_healing.py | 4881 bytes
backend\tests\test_silent_excepts.py | 4577 bytes
backend\tests\test_smart_fault_injector.py | 2962 bytes
backend\tests\test_state_builder.py | 4458 bytes
backend\tests\test_statistics.py | 5936 bytes
backend\tests\test_upgrade.py | 15457 bytes
backend\tests\test_validity.py | 4637 bytes
backend\tests\test_weather_engine.py | 2010 bytes
backend\tests\test_xai.py | 1784 bytes
backend\tests\__init__.py | 47 bytes
backend\utils\pandas_compat.py | 1723 bytes
backend\utils\seeds.py | 3673 bytes
backend\utils\__init__.py | 63 bytes
backend\weather\weather_engine.py | 7474 bytes
backend\weather\__init__.py | 229 bytes
backend\weather\configs\weather.yaml | 1708 bytes
correction_audit_phase1\component_activation_matrix.csv | 793 bytes
correction_audit_phase1\component_activation_matrix.md | 830 bytes
correction_audit_phase1\CORRECTED_EXPERIMENT_MANIFEST.json | 11224 bytes
correction_audit_phase1\PHASE1_FINDINGS.md | 1705 bytes
correction_audit_phase1\SMOKE_VALIDATION_REPORT.md | 570 bytes
correction_audit_phase1\TECHNICAL_CORRECTION_LOG.md | 7170 bytes
correction_audit_phase1\experiment_B_corrected_rerun\experiment_B_manifest.json | 216754 bytes
correction_audit_phase1\experiment_B_corrected_rerun\experiment_B_runs.csv | 177668 bytes
correction_audit_phase1\experiment_B_corrected_rerun\experiment_B_runs.json | 14191544 bytes
correction_audit_phase1\experiment_B_corrected_rerun\run.pid | 7 bytes
correction_audit_phase1\experiment_B_corrected_rerun\run_stderr.log | 0 bytes
correction_audit_phase1\experiment_B_corrected_rerun\run_stdout.log | 0 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_manifest.json | 9711 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\final_experiment_config.json | 2357 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\git_head.txt | 40 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\git_status_at_archive.txt | 9316 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\README.md | 575 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\requirements.txt | 694 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\environment_report.json | 714 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\EXPERIMENT_A_SATURATION_DIAGNOSIS.json | 24628 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\EXPERIMENT_A_SATURATION_DIAGNOSIS.md | 5568 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\experiment_B_ablation.csv | 28259 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\experiment_B_baseline_comparison.csv | 30905 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\EXPERIMENT_B_CLAIM_AUDIT.md | 5222 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\experiment_B_config.json | 4438 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\experiment_B_manifest.json | 215488 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\experiment_B_runs.csv | 152158 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\experiment_B_runs.json | 12643611 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\experiment_B_statistics.csv | 58985 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\experiment_B_statistics.json | 212140 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\PHASE13_density_check.py | 1603 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\PHASE13_pilot.py | 5774 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\PHASE17_freeze_config.py | 6735 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\PHASE18_run_final.log | 4236876 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\PHASE18_run_final.py | 3018 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\PHASE1_install_environment_report.py | 4034 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\PHASE21_statistics.py | 15100 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\PHASE23_resilience_curves.py | 4195 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\PHASE24_failure_cases.py | 6759 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\PHASE26_compute_a_vs_b.py | 7088 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\PHASE27_figures.py | 16462 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\PHASE29_final_package.py | 21840 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\PHASE31_claim_audit.py | 10292 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\PHASE32_scientific_wording.py | 3557 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\PHASE34_integrity_audit.py | 11458 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\PHASE35_run_all.py | 3056 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\PHASE3_isolation_tests.py | 6035 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\PHASE4_diagnose_saturation.py | 12762 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\pilot_manifest.json | 76868 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\pilot_runs.csv | 51258 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\pilot_runs.json | 4139004 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\pilot_summary.json | 40760 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\PRIMARY_OUTCOMES.md | 6045 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\smoke_isolation.csv | 2556 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\smoke_isolation.json | 42758 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\smoke_stress.csv | 3012 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\smoke_stress.json | 88498 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\smoke_stress3.csv | 8466 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\smoke_stress3.json | 595615 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\smoke_stress3_manifest.json | 31000 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\smoke_stress_manifest.json | 9462 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\STRESS_BENCHMARK_PILOT_REPORT.md | 5216 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\TEMPLATE_EXPERIMENT_B_FINAL_RESULTS.py | 15946 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\_phase3_smoke.csv | 4058 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\_phase3_smoke.json | 76564 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\figures\critical_load_restored_pct_by_controller.pdf | 15938 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\figures\critical_load_restored_pct_by_controller.png | 55414 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\figures\ens_by_controller.pdf | 16807 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\figures\ens_by_controller.png | 59740 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\figures\experiment_a_vs_b.pdf | 23066 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\figures\experiment_a_vs_b.png | 187314 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\figures\line_overload_by_controller.pdf | 14662 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\figures\line_overload_by_controller.png | 53018 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\figures\resilience_curve_severe_seed0.pdf | 16175 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\figures\resilience_curve_severe_seed0.png | 54634 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\figures\resilience_loss_area_by_controller.pdf | 16479 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\figures\resilience_loss_area_by_controller.png | 57229 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\figures\runtime_by_controller.pdf | 16138 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\figures\runtime_by_controller.png | 58064 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\figures\voltage_violations_by_controller.pdf | 16167 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\figures\voltage_violations_by_controller.png | 55128 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\experiment_B_stress_workspace\validation\SCIENTIFIC_WORDING_AUDIT.md | 315 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\experiment_B_config.json | 4438 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\EXPERIMENT_B_FINAL_AUDIT.md | 2529 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\EXPERIMENT_B_FINAL_RESULTS.md | 11588 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\experiment_B_manifest.json | 215488 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\PRIMARY_OUTCOMES.md | 6045 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\README.md | 1058 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\STRESS_BENCHMARK_PILOT_REPORT.md | 5216 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\figures\critical_load_restored_pct_by_controller.pdf | 15938 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\figures\critical_load_restored_pct_by_controller.png | 55414 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\figures\ens_by_controller.pdf | 16807 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\figures\ens_by_controller.png | 59740 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\figures\experiment_a_vs_b.pdf | 23066 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\figures\experiment_a_vs_b.png | 187314 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\figures\line_overload_by_controller.pdf | 14662 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\figures\line_overload_by_controller.png | 53018 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\figures\resilience_curve_severe_seed0.pdf | 16175 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\figures\resilience_curve_severe_seed0.png | 54634 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\figures\resilience_loss_area_by_controller.pdf | 16479 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\figures\resilience_loss_area_by_controller.png | 57229 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\figures\runtime_by_controller.pdf | 16138 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\figures\runtime_by_controller.png | 58064 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\figures\voltage_violations_by_controller.pdf | 16167 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\figures\voltage_violations_by_controller.png | 55128 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\raw\environment_report.json | 714 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\raw\experiment_B_ablation.csv | 28259 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\raw\experiment_B_baseline_comparison.csv | 30905 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\raw\experiment_B_runs.json | 12643611 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\raw\experiment_B_statistics.csv | 58985 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\raw\experiment_B_statistics.json | 212140 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\raw\pilot_manifest.json | 76868 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\raw\pilot_runs.csv | 51258 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\raw\pilot_runs.json | 4139004 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\raw\pilot_summary.json | 40760 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\reports\FAILURE_CASE_ANALYSIS.md | 1839 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\reports\RESILIENCE_CURVES.md | 1602 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\reports\STRESS_BENCHMARK_PILOT_REPORT.md | 5216 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\statistics\experiment_B_ablation.csv | 28259 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\statistics\experiment_B_baseline_comparison.csv | 30905 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\statistics\experiment_B_statistics.csv | 58985 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\tables\experiment_A_vs_B.csv | 770 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\tables\experiment_A_vs_B_overview.md | 1967 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\tables\experiment_B_runtime.csv | 828 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\tables\experiment_B_stress_characteristics.csv | 429 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\tables\experiment_B_validity.csv | 664 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\validation\environment_report.json | 714 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\validation\EXPERIMENT_A_SATURATION_DIAGNOSIS.md | 5568 bytes
correction_audit_phase1\experiment_B_pre_correction_invalid_for_final_inference\paper_results_experiment_B\validation\EXPERIMENT_B_INTEGRITY.md | 607 bytes
correction_audit_phase1\smoke\smoke_process.err.log | 0 bytes
correction_audit_phase1\smoke\smoke_process.log | 0 bytes
correction_audit_phase1\smoke\smoke_runs.json | 929927 bytes
correction_audit_phase1\smoke\smoke_seed0_manifest.json | 14612 bytes
correction_audit_phase1\smoke\smoke_seed0_runs.csv | 6907 bytes
correction_audit_phase1\smoke\smoke_seed0_runs.json | 476088 bytes
correction_audit_phase1\smoke\smoke_seed1_runs.json | 455871 bytes
correction_audit_phase1\smoke_after_tc\smoke_manifest.json | 19202 bytes
correction_audit_phase1\smoke_after_tc\smoke_runs.csv | 12582 bytes
correction_audit_phase1\smoke_after_tc\smoke_runs.json | 502264 bytes
correction_audit_phase2\ABLATION_ANALYSIS.md | 4736 bytes
correction_audit_phase2\BASELINE_ANALYSIS.md | 6450 bytes
correction_audit_phase2\CORRECTED_CLAIM_AUDIT.md | 11035 bytes
correction_audit_phase2\CORRECTED_STATISTICAL_ANALYSIS.csv | 18223 bytes
correction_audit_phase2\CORRECTED_STATISTICAL_ANALYSIS.json | 59557 bytes
correction_audit_phase2\CORRECTED_STATISTICAL_ANALYSIS.md | 12635 bytes
correction_audit_phase2\EXPERIMENT_A_VS_B_CORRECTED.csv | 23456 bytes
correction_audit_phase2\EXPERIMENT_A_VS_B_CORRECTED.md | 5640 bytes
correction_audit_phase2\EXPERIMENT_A_VS_B_PAIRED_ESCALATION.csv | 33591 bytes
correction_audit_phase2\FINAL_CORRECTED_EXPERIMENT_AUDIT.md | 9285 bytes
correction_audit_phase2\FINAL_INDEPENDENT_AUDIT.md | 4689 bytes
correction_audit_phase2\LIMITATION_AUDIT.md | 6920 bytes
correction_audit_phase2\MODULE_EXECUTION_AUDIT.csv | 3825 bytes
correction_audit_phase2\MODULE_EXECUTION_AUDIT.md | 8530 bytes
correction_audit_phase2\PRIMARY_OUTCOMES_RESULTS.md | 14219 bytes
correction_audit_phase2\RUN_COMPLETENESS_REPORT.md | 1855 bytes
correction_audit_phase2\SATURATION_RECHECK.md | 3472 bytes
correction_audit_phase2\SECONDARY_METRIC_MEDIANS.csv | 4658 bytes
correction_audit_phase2\figures\fig01_ens_by_policy.pdf | 21195 bytes
correction_audit_phase2\figures\fig01_ens_by_policy.png | 173230 bytes
correction_audit_phase2\figures\fig02_saturated_restoration_metrics.pdf | 17476 bytes
correction_audit_phase2\figures\fig02_saturated_restoration_metrics.png | 152369 bytes
